City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Avarua,75,CK,2022-04-04 06:56:29,94,-21.2078,-159.775,75.25,3.44
1,Rikitea,100,PF,2022-04-04 06:56:30,65,-23.1203,-134.9692,77.86,9.06
2,New Norfolk,90,AU,2022-04-04 06:56:30,72,-42.7826,147.0587,64.92,4.0
3,Sakaiminato,20,JP,2022-04-04 06:56:30,54,35.55,133.2333,57.18,11.5
4,Carnarvon,93,AU,2022-04-04 06:56:31,69,-24.8667,113.6333,82.47,19.57
5,Provideniya,7,RU,2022-04-04 06:56:31,84,64.3833,-173.3,-2.31,9.64
6,Nalut,2,LY,2022-04-04 06:56:31,17,30.3333,10.85,71.76,17.13
7,Chokurdakh,100,RU,2022-04-04 06:56:31,92,70.6333,147.9167,1.09,6.78
8,Butaritari,100,KI,2022-04-04 06:56:32,78,3.0707,172.7902,81.99,15.05
9,Hambantota,40,LK,2022-04-04 06:56:32,70,6.1241,81.1185,88.14,4.61
10,Vaini,75,TO,2022-04-04 06:56:32,94,-21.2,-175.2,77.16,2.3
11,Vila Franca Do Campo,100,PT,2022-04-04 06:56:33,68,37.7167,-25.4333,55.81,9.31
12,Hobart,75,AU,2022-04-04 06:51:43,77,-42.8794,147.3294,65.26,11.5
13,Mogadishu,75,SO,2022-04-04 06:56:33,74,2.0371,45.3438,85.87,8.05
14,Tiksi,100,RU,2022-04-04 06:56:33,94,71.6872,128.8694,5.7,9.75
15,Hermanus,0,ZA,2022-04-04 06:54:12,70,-34.4187,19.2345,61.81,8.55
16,Vicuna,100,CL,2022-04-04 06:56:34,54,-30.0319,-70.7081,65.55,0.87
17,Laytown,100,IE,2022-04-04 06:56:34,93,53.6819,-6.2392,51.51,18.01
18,Turukhansk,100,RU,2022-04-04 06:56:34,64,65.8167,87.9833,26.85,12.95
19,Yellowknife,75,CA,2022-04-04 06:56:34,84,62.456,-114.3525,23.41,13.8
20,Bluff,100,NZ,2022-04-04 06:56:35,80,-46.6,168.3333,57.52,2.39
21,Atuona,8,PF,2022-04-04 06:56:35,79,-9.8,-139.0333,79.74,25.46
22,Saint-Philippe,100,RE,2022-04-04 06:56:35,86,-21.3585,55.7679,80.19,14.67
23,Sao Filipe,0,CV,2022-04-04 06:56:36,73,14.8961,-24.4956,69.64,8.23
24,Lasa,33,IT,2022-04-04 06:56:36,85,46.6166,10.7002,35.02,2.8
25,Mataura,100,NZ,2022-04-04 06:56:36,77,-46.1927,168.8643,56.21,2.21
26,Chara,100,RU,2022-04-04 06:56:36,39,56.9064,118.2631,16.38,0.25
27,Egvekinot,8,RU,2022-04-04 06:56:37,85,66.3167,-179.1667,-12.68,17.49
